"last_name, first_name","player_id","year","home_run","k_percent","slg_percent","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_miss_percent","oz_swing_miss_percent","oz_contact_percent","iz_contact_percent","whiff_percent","swing_percent"
"Lewis, Royce","668904","2024","16",22.8,".452",".246",".435",".317",".320",".309",".189",73.3,36.1,12.7,9.4,26.6,19.7,"7.7","13","87.1","16.8",36.3,11.2,37.7,"99.690144144","93.856491441",19.4,41.9,58.1,80.6,27,51.9
"Turang, Brice","668930","2024","7",17,".349",".261",".340",".294",".297",".323",".079",66.2,3.5,6.2,5.4,33.8,29.2,"6.1","12","87","6.1",32,2.4,29.7,"96.869333063","92.521821874",9.2,25.7,72.5,88.4,13.8,47.7
"Rutschman, Adley","668939","2024","19",16.1,".391",".255",".393",".309",".315",".325",".138",69,6.4,10.6,8.9,35.7,30,"6.9","9","88.2","18.8",35.4,6.1,36.6,"98.081119454","93.149039684",12.1,27.5,72.5,87.9,17.1,44.5
"Rojas, Josh","668942","2024","8",22.7,".336",".223",".350",".286",".293",".304",".127",66.6,0.8,10,7.7,37.5,29.1,"7.3","15","88.2","15.5",35.6,5.7,38.2,"97.946263631","93.225198599",15.9,52.8,47.2,83.2,24.4,45.6
"Melendez Jr., MJ","669004","2024","17",25.1,".400",".239",".425",".292",".317",".303",".186",72.8,33,15.7,11.2,30.6,21.9,"7.7","14","91.1","14.6",29.1,8.4,45.2,"101.49620396","95.196771409",24.1,43.7,56.3,75.7,29.5,52.5
"Marsh, Brandon","669016","2024","16",32.4,".419",".236",".406",".326",".324",".321",".170",71.9,15.4,14.8,11.1,33.8,25.2,"7.2","4","91.6","13.8",40.7,10,47.4,"101.08883194","95.182442734",16.2,53.1,46.1,83.5,27.5,41.3
"Langeliers, Shea","669127","2024","29",27.2,".450",".241",".456",".315",".328",".305",".215",74.1,42,17.7,12.9,32.5,23.7,"7.3","7","91.3","16.3",35.3,12.8,44,"102.05460686","95.451719446",19.7,49.4,50.6,80.3,29.2,49.5
"Wells, Austin","669224","2024","13",21,".395",".242",".429",".315",".339",".339",".187",72.5,22.5,15.7,11.6,30.4,22.5,"7.4","13","88.4","17.1",34.5,9.1,38.9,"99.723567259","94.070969368",19.9,48.3,51.2,79.9,27.3,49.3
"Smith, Will","669257","2024","20",19.3,".433",".242",".446",".326",".334",".325",".204",67.9,3.3,11.1,9,33.6,27.1,"7.2","28","89.4","18.7",38.3,10.8,42,"99.318269153","93.929159392",15.5,34.2,65.8,84.5,20.9,46.2
"Espinal, Santiago","669289","2024","9",13.8,".356",".258",".344",".285",".288",".307",".087",66.5,2.8,6.7,5.7,35.5,30.2,"7.3","8","85.9","15",35,1.9,24.1,"94.957566883","91.492088339",9.4,28.8,70.2,90.2,14.8,49
"Miranda, Jose","669304","2024","9",15.4,".441",".259",".399",".328",".306",".300",".140",71,15.6,13.4,10.8,36,29,"7.6","25","88.9","15.5",33.9,5.9,38.9,"99.359747765","93.786600855",12.6,40,60,87.4,22.5,52.3
"Gorman, Nolan","669357","2024","19",37.6,".400",".209",".433",".290",".307",".278",".223",73.2,30.3,14.1,9.4,26.1,17.3,"7.5","15","88.5","20.3",40.3,16.7,38.6,"100.727790741","94.443953953",29,62.3,37.7,70.7,38.7,51
"Edwards, Xavier","669364","2024","1",17.2,".423",".252",".321",".359",".296",".333",".069",64.5,0.2,5.1,4.3,37.4,31.5,"6.3","14","86.1","6.7",37.6,1.8,24.3,"95.052217333","91.536547476",12.7,28.6,67.3,86.5,16.9,47.5
"Burger, Jake","669394","2024","29",25.9,".460",".256",".476",".325",".338",".307",".221",74.7,46.9,20.2,14.4,33.4,23.9,"7.5","17","91.3","13",32.4,12.3,46.8,"103.619986856","96.171144407",18.9,49.4,50.6,81.1,30.1,52.4
"Smith, Josh","669701","2024","13",20.4,".394",".242",".352",".323",".304",".324",".110",70.1,6.8,11.8,9.2,35.7,27.8,"6.8","10","87.8","15.4",33.7,3.7,37.1,"98.306997711","93.25999596",14.9,40.9,58.1,84,21.8,47.1
"Triolo, Jared","669707","2024","9",26.5,".315",".224",".332",".275",".289",".307",".108",70.5,6.2,12.8,9.7,30.3,22.8,"7.8","19","88.4","13.4",38.8,5.3,39.1,"99.388421871","93.892534424",19.6,49.5,50.5,79.6,27.4,47.7
"Toglia, Michael","669911","2024","25",32.1,".456",".244",".503",".329",".358",".334",".259",73.2,29.3,18.5,12.5,31.8,21.4,"7.5","21","92.1","15.1",39.2,17.3,50.2,"102.673791797","96.069366471",22.5,59.7,39.9,77.5,34.9,45.1
"Lopez, Nicky","670032","2024","1",15.1,".294",".227",".288",".275",".268",".299",".062",64.2,0.5,3.1,2.5,39.7,32.3,"6.7","16","85","5.6",30,1.5,16.9,"94.065401402","91.042138226",13.5,34.2,64.9,86,19.4,48.5
"Raley, Luke","670042","2024","22",29.7,".463",".220",".418",".339",".316",".301",".198",75,50.8,16.8,11.4,27,18.4,"7.2","16","90.1","13.5",31.5,11,41.8,"101.696067615","95.042152538",23.6,64.4,34.7,76.2,34.5,51.8
"Alvarez, Yordan","670541","2024","35",15,".567",".303",".595",".402",".411",".389",".292",76.6,63.2,22.4,18.2,34,27.7,"7.6","1","93.1","18.3",35.4,14.5,49.7,"104.097105087","96.703519522",11.1,36.5,63.5,88.5,19.9,47.8
"Paredes, Isaac","670623","2024","19",16.4,".393",".220",".337",".327",".304",".333",".117",68.2,4.8,6.5,5.4,29,24.3,"8","13","85","22.4",37,4.5,27.1,"95.875582928","91.952619865",11,31.1,68.9,89,17.2,44.7
"Friedl Jr., TJ","670770","2024","13",15.2,".380",".228",".318",".305",".292",".318",".090",70.5,7.8,10.1,8.4,35.1,29.1,"6.8","11","86","16.7",29.9,3.2,31.5,"96.990036","92.527458326",11,36.7,63.3,88.5,17.9,43.4
"Ramos, Heliot","671218","2024","22",26.1,".469",".250",".481",".339",".338",".307",".230",75.2,55.3,18.3,13.7,29.8,22.3,"6.9","28","91.5","10.4",34.3,14.5,47.5,"102.620742924","95.895956716",18.3,51.9,48.1,81.7,28.7,50.3
"García, Luis","671277","2024","18",16.3,".444",".278",".452",".328",".331",".315",".174",71.7,22.7,16.1,12.8,35.2,28,"7.3","10","89.1","8.2",32.8,8,41.7,"100.167127696","94.249397672",12.6,36.4,62.7,86.8,21.3,51.7
"Freeman, Tyler","671289","2024","7",13.8,".321",".236",".338",".283",".302",".329",".102",71.7,17.4,13.7,11.6,36,30.5,"7.2","5","87.7","13",30.7,3.2,34.6,"98.573015071","93.423975986",10.1,30.3,68.2,89.5,16.4,46.9
"Butler, Lawrence","671732","2024","22",23.9,".490",".261",".471",".345",".342",".319",".210",74.2,43.6,17.6,13.1,32.1,23.9,"7.1","12","91.1","11.3",35.1,11,47.4,"101.824301046","95.302256275",19.6,44.7,55.3,80.3,26.9,47.7
"Harris II, Michael","671739","2024","16",20,".418",".284",".461",".312",".344",".326",".177",74.7,48.1,19.6,15.1,30.5,23.4,"8.1","11","90.5","7.5",33.5,10,47,"103.329018908","96.053474224",18.4,37.7,62,81.5,25.1,55.1
"Bailey, Patrick","672275","2024","8",22.3,".339",".258",".398",".281",".319",".324",".141",71.3,13.2,15.6,12.1,36.2,28.1,"7.3","9","91.3","12.1",37.9,5.5,43,"100.739347483","94.770639073",15.6,46.3,53.2,84,23.4,48.1
"Siani, Michael","672279","2024","2",27.5,".285",".205",".265",".257",".243",".265",".059",68.9,5.9,6.8,4.9,32.2,23.1,"7.2","14","84.4","5.1",32.6,2.3,22.6,"95.786961649","91.898789433",23.3,46.7,50.9,74.6,29.5,48.9
"Kelenic, Jarred","672284","2024","15",29.6,".393",".241",".412",".294",".308",".296",".171",72.7,24.8,16.5,11.1,34.8,23.5,"7.3","18","89.8","16",38.2,9.9,45.2,"100.297571631","94.504780603",23.3,57.8,41.8,76.7,33.4,49.9
"Kirk, Alejandro","672386","2024","5",13.2,".359",".257",".392",".297",".324",".332",".134",70.1,12.2,14.2,12.2,36.7,31.6,"7","8","89.4","10.8",34.6,6.7,40.9,"99.802023893","94.269440505",9.8,28.7,71.3,90.2,15.7,46.6
"Moreno, Gabriel","672515","2024","5",14.8,".380",".255",".384",".325",".325",".345",".130",70.7,13,14.9,12.1,36.1,29.2,"7","7","90","8.8",33.6,6.6,41,"99.887726484","94.221263359",15,29.1,70.9,85,18.5,41.2
"Garcia, Maikel","672580","2024","7",16.5,".332",".260",".366",".270",".300",".310",".106",70.8,10.8,16.1,14,41,35.6,"7.2","12","90.4","6.4",34.1,3.7,42.8,"100.050927426","94.39492241",10.9,31.4,67.8,88.5,15.7,43.4
"Lopez, Otto","672640","2024","6",17.3,".377",".274",".394",".302",".313",".317",".120",70.7,14,14.2,11.2,37.9,30,"6.6","19","88","5.4",30.4,5.1,38.9,"99.482984485","93.902266182",12.4,43.3,56.7,87.1,21.9,51.4
"Perdomo, Geraldo","672695","2024","3",14.9,".374",".231",".314",".317",".281",".307",".083",66.9,2.2,7.6,6.6,38.4,33.6,"6.8","11","87","16.9",28.9,3.1,25.8,"96.084793623","92.044093913",7.8,27.5,71.1,89.6,12.2,40.5
"Pérez, Wenceel","672761","2024","9",21.6,".383",".241",".354",".299",".291",".300",".113",70.3,9,8.8,7,31.9,25.2,"6.9","4","88.4","18",37.7,4.3,30.6,"97.264471429","92.757975085",15.2,33.3,66.7,84.2,20.9,46.1
"Sosa, Lenyn","672820","2024","8",20.9,".359",".278",".419",".280",".316",".309",".141",71.7,17,12.5,10.1,33.3,26.9,"7.4","6","89","12.3",42.2,6.1,41.2,"99.355197445","93.909530839",13,32.4,67.6,86.8,19.8,52.7
"Diaz, Yainer","673237","2024","16",17.3,".441",".299",".458",".329",".339",".327",".159",72.6,23.7,17.1,13.2,34.4,26.5,"7.4","17","90.2","8.9",35,7.6,47.5,"101.297056214","95.034359505",13.6,40.2,59.8,86.4,24,58.8
"Robert Jr., Luis","673357","2024","14",33.2,".379",".210",".364",".285",".277",".267",".154",74.5,47.6,15.6,10.5,28.2,19,"7.7","12","90.1","13.5",35.6,9.9,40.7,"101.232868968","94.886076944",23.4,58.4,41.6,76.6,36.1,53.1
"Kim, Ha-Seong","673490","2024","11",16.4,".370",".245",".352",".308",".313",".344",".107",69,7.7,13.3,11.2,36.3,30.6,"6.8","7","87.9","15.1",36.6,4.8,35.4,"98.621780994","93.412597329",13.4,24.9,74.6,86.4,16.1,38
"Suzuki, Seiya","673548","2024","21",27.4,".482",".255",".453",".365",".346",".343",".198",73,35,18,13.8,33.4,25.7,"7.2","17","91.7","16.2",38.8,11.5,49.2,"102.565369326","95.834191408",16.6,46.1,53.9,83.4,24.5,39.6
"Westburg, Jordan","676059","2024","18",21.7,".481",".281",".491",".340",".353",".328",".210",71,10.8,16.6,11.9,37.5,27.1,"6.8","17","91.1","13.1",37.4,11.8,46.1,"101.801873375","95.272487",20.7,49.6,50.4,79.3,29.3,51
"DeLuca, Jonny","676356","2024","6",21.3,".331",".230",".318",".269",".272",".289",".088",70.8,11,8,6.2,26.1,20.3,"7.6","11","84.6","16.2",32.7,3.9,28,"96.24111608","92.14905868",17,36.1,62.8,82.3,24,53.8
"Clement, Ernie","676391","2024","12",9.1,".408",".252",".373",".297",".282",".275",".121",66.8,1,6.9,6.1,41.7,36.9,"6.8","13","85.5","16.3",34.3,3.8,24.9,"95.659056327","91.830379974",9.4,22.9,76.8,90,14.4,57
"Burleson, Alec","676475","2024","21",12.8,".420",".273",".435",".319",".329",".320",".162",71.2,18,13.3,11.1,37.1,31,"7.5","11","89.7","13.6",34.3,6.5,41.7,"99.381927173","94.012155751",13.3,32,68,86.5,19.2,55.7
"Caballero, José","676609","2024","9",27.5,".347",".217",".315",".277",".267",".276",".098",69.7,15.6,8.9,6.5,28.2,20.6,"7","18","83.7","15.9",33.8,5.1,25.2,"96.196185563","92.133024917",17.9,47.9,50.4,81.3,28.9,50
"Meyers, Jake","676694","2024","13",22.8,".360",".235",".382",".285",".304",".303",".147",68.6,7.8,10.6,8,31.6,23.8,"7","31","88.2","14.4",34.8,6.8,37,"99.317270058","93.726741906",15.9,49.8,49.8,83.2,27,49.1
"Schneider, Davis","676914","2024","13",31.7,".343",".198",".358",".277",".292",".292",".160",69.8,6.1,10.4,7.6,30.1,22,"6.9","25","88.6","21.4",38,12,38,"98.986742636","93.569243488",22.5,51.5,48.5,77.5,30.6,42.5
"Rocchio, Brayan","677587","2024","8",20.4,".316",".210",".302",".276",".275",".302",".092",69.5,3.2,7.9,6.1,30.8,23.8,"7.3","10","84.6","9.4",36,4,22.3,"95.744136806","91.872068403",16.6,39.6,57.7,80.6,24.3,47.9
"Rodríguez, Julio","677594","2024","20",25.4,".409",".275",".463",".321",".344",".327",".187",76.3,63.4,20.6,14.5,29.6,20.8,"7.9","30","91.7","10.5",33.2,10.2,48.4,"103.553687536","96.325344116",21.3,46.8,53.2,78.7,30.9,54.3
"Abreu, Wilyer","677800","2024","15",28,".459",".229",".418",".336",".317",".304",".190",74.6,44.6,16,11.8,30.7,22.6,"7.4","17","91.6","19.2",33.7,11.1,50.5,"101.945020507","95.552365543",23.1,45,55,76.4,29.6,48.1
"Witt Jr., Bobby","677951","2024","32",15,".588",".315",".577",".410",".407",".378",".262",74.7,48.2,20.3,15.9,34.8,27.4,"7.1","16","92.7","15.1",35.7,14.3,48.3,"103.972880446","96.499868141",15.2,36.7,63.3,84.8,22.3,51.2
"Tovar, Ezequiel","678662","2024","26",28.8,".469",".233",".401",".324",".289",".264",".168",71.3,18.9,11.8,8,30.6,20.9,"7.5","17","88.8","18.9",38.5,9,39.8,"99.306485852","93.964016332",21.9,53.5,45.6,77.7,33.5,62.3
"Rafaela, Ceddanne","678882","2024","15",26.4,".390",".229",".368",".286",".273",".259",".139",70.1,6.8,11.5,7.9,30.5,20.9,"7.5","24","86.6","14.9",34.9,7.5,36.9,"98.205036294","93.166643181",24.3,46.7,52.7,75,33,61.9
"Rojas, Johan","679032","2024","3",19,".322",".225",".292",".265",".250",".262",".067",71.3,20.9,12.5,9.7,32.2,24.9,"7.3","12","85.7","4.8",22,2.5,27.4,"97.163679462","92.590351731",15.7,35,62,81.4,22.7,48.8
"Torkelson, Spencer","679529","2024","10",27.6,".374",".209",".351",".295",".283",".286",".142",73.6,28.9,12,9,26,19.5,"7.5","11","89","20.2",31.5,6.7,39.7,"99.687498067","94.009349451",17.7,54.3,45.7,82.3,26.6,46
"Schuemann, Max","680474","2024","7",25.9,".308",".222",".338",".281",".296",".315",".116",68.3,2.1,8.8,6.5,38.7,28.4,"6.7","15","89","16.6",39.5,5.6,37.4,"97.729409209","93.097394065",21.3,50.5,49,77,28.5,42.5
"Palacios, Richie","680700","2024","5",21.2,".318",".249",".342",".303",".325",".369",".093",68.9,4.2,8.5,6.6,29.6,22.9,"7","9","86.2","14",36.4,3.5,30.3,"96.843483131","92.444278274",18.2,43.8,55.6,81.8,24.7,46.7
"Kwan, Steven","680757","2024","14",9.4,".425",".284",".385",".349",".333",".361",".101",64.4,0.4,5.9,5.5,41.9,38.8,"6.4","8","86.3","14.9",38.5,2.6,23.7,"95.04543782","91.531639359",4.3,20.4,79.6,95.3,8.2,39.1
"Duran, Jarren","680776","2024","21",21.8,".492",".275",".453",".357",".342",".334",".178",73.6,36.4,17.9,13.8,30.2,23.3,"7.6","21","90.8","9.5",33.8,9.3,43.9,"101.928155512","95.341113209",15.7,47.1,52.6,84.1,24.8,48.3
"Jeffers, Ryan","680777","2024","21",20.2,".432",".226",".386",".317",".304",".302",".160",72.9,34.1,13.3,10.5,27.4,21.6,"7.5","23","86.9","16.2",31.7,8.3,33.8,"99.008221173","93.57098291",16,36.6,63.1,84,23.6,48.5
"Gelof, Zack","680869","2024","17",34.4,".362",".199",".347",".276",".271",".262",".148",71.6,11.7,12,7.8,30.4,19.8,"7.3","23","89.2","14.2",34.4,8.8,37.2,"98.970921935","93.611147032",26.1,62.8,36.8,73.5,36.4,51.5
"Donovan, Brendan","680977","2024","14",12.4,".417",".277",".419",".332",".335",".343",".142",69.6,7.2,13.8,12,40.5,35.2,"6.9","14","88.7","13.2",36.6,5.5,37.6,"98.552237391","93.418618597",8.6,33.6,65.7,90.7,15.1,44.2
"Stott, Bryson","681082","2024","11",16.3,".356",".254",".363",".296",".306",".325",".109",68.2,1.9,8.8,7.5,34.8,29.7,"7.1","22","87","14",35.3,3.6,30.8,"97.149266143","92.631038831",13.3,25,74.4,86.3,17,44.1
"Cowser, Colton","681297","2024","24",30.7,".447",".230",".437",".331",".326",".312",".207",73.8,40.7,17,12.4,31,22.7,"6.9","23","90.5","13",32.1,13.6,46.1,"101.838992303","95.374243739",20.1,56.7,43.3,79.2,30.4,44.5
"O'Hoppe, Logan","681351","2024","20",29.7,".409",".251",".454",".311",".331",".310",".203",70.7,17.4,14.6,10.1,32.9,22.7,"7.3","41","90.4","15.3",42.9,12,46.3,"101.233350982","95.0870388",22.7,54.3,45.7,77.3,33.6,52
"Pages, Andy","681624","2024","13",24.4,".407",".251",".422",".310",".321",".311",".171",73.1,28.1,14.2,10.7,27.9,21,"7.7","11","88.6","20.8",40.8,10.7,40.1,"100.310081745","94.262423423",19.5,41.6,58.4,80.5,26.1,51
"Fry, David","681807","2024","14",21.4,".448",".246",".394",".347",".326",".344",".149",70.5,9.2,12.7,9.9,29.3,22.9,"7.8","20","88.3","19.6",36.9,7.5,37.6,"99.146678031","93.715471417",16.2,46,54,83.8,24.8,49.2
"Alvarez, Francisco","682626","2024","11",25.1,".403",".220",".358",".310",".289",".292",".139",73.6,37.9,16.3,11.8,31.1,22.6,"7.2","11","88.8","6.9",27.2,6.7,42,"101.298215536","94.784205516",20.6,48.7,51.3,79.4,29.6,46.1
"De La Cruz, Elly","682829","2024","25",31.3,".471",".240",".428",".349",".328",".322",".188",75.2,54,19.1,13.4,31.8,22.2,"7.3","31","91.8","9.7",35.7,12.7,45.7,"102.95535404","95.90272362",23.2,54.2,45.3,75.6,33.4,43.4
"Abrams, CJ","682928","2024","20",21.3,".433",".247",".409",".322",".319",".318",".161",72.2,23.9,13.5,10.4,31.9,24.7,"7.5","32","88.2","15.1",33,6.9,40.7,"99.496479615","93.910198048",18.4,37.7,62.1,81.3,24.7,53.3
"Greene, Riley","682985","2024","24",26.7,".479",".253",".477",".355",".353",".341",".224",74.6,45.3,16.9,12.5,30.6,22.7,"7.2","7","91.3","12.2",39.1,13.4,47.1,"102.088081676","95.54007409",19.4,45.8,54.2,80.6,26.8,44.3
"Carroll, Corbin","682998","2024","22",19,".428",".241",".391",".325",".324",".334",".150",73.7,36.9,18.4,14.6,34.9,27.7,"7","5","89.3","12",27.8,7.2,40.8,"101.055665665","94.755672366",13,36.1,62.8,85.8,20.3,41.4
"Henderson, Gunnar","683002","2024","37",22.1,".529",".283",".492",".381",".374",".368",".208",76.3,64,22.6,17.6,32.1,25.1,"7.2","20","92.8","9.2",34.5,11.2,53.9,"104.002332911","96.835723291",17.5,42.8,57.2,82.5,24.4,44.2
"Volpe, Anthony","683011","2024","12",22.6,".364",".238",".332",".287",".278",".291",".094",69.5,4.7,10.8,8.5,33.2,26.2,"7.1","29","87.7","8.4",33.3,3.9,35.4,"98.177841555","93.206482989",16.5,37.4,61.8,82.4,22.6,48.1
"Vaughn, Andrew","683734","2024","19",21.3,".402",".244",".440",".304",".319",".297",".197",70.8,12,16.2,12.9,35.4,28.3,"7.6","12","90.3","16.6",33.6,9.3,43.3,"100.921632928","94.702971332",11.8,41.6,58.4,88.2,22,49.4
"Busch, Michael","683737","2024","21",28.6,".440",".217",".418",".336",".319",".309",".202",70.3,11.3,13.3,9.6,35,25.2,"7.3","18","89.9","17.2",36.4,11.2,39.9,"99.992212321","94.35127744",20.2,51.1,48.2,79.6,28.4,45.2
"Frelick, Sal","686217","2024","2",14.9,".335",".246",".304",".292",".278",".308",".058",66.3,2.6,6,5.3,36.1,31.7,"6.9","10","83.4","9.7",30,0.8,19.5,"94.439757846","91.272403907",8.1,23.8,76.2,91.2,12.9,41.5
"Pasquantino, Vinnie","686469","2024","19",12.8,".446",".266",".438",".325",".331",".322",".172",71.8,20.7,16.1,13.9,36.8,31.7,"7.4","12","91","14.6",31.9,7.1,46.5,"100.997993151","94.970921142",7.5,28.4,71.6,91.9,14.5,47.8
"Doyle, Brenton","686668","2024","23",25.4,".446",".254",".437",".328",".329",".315",".183",70.9,8.1,15.2,10.8,34.3,24.3,"7.4","20","89.2","13.2",37.4,10.5,41.4,"100.983223096","94.67619269",18.2,56.5,42.9,81.1,29.8,51.4
"Lee, Korey","686676","2024","12",31,".347",".212",".338",".257",".256",".246",".126",71.4,14.1,14.2,9.1,30.1,19.4,"7.2","16","88.3","9.6",34.1,7.5,37.6,"99.5141412","93.7992936",28.5,58.6,41.4,71,37.1,58.9
"Massey, Michael","686681","2024","14",15.7,".449",".258",".414",".317",".309",".295",".156",70.8,8.3,11.9,10,35.5,29.8,"7.2","6","89.2","16.8",34.4,7.1,36.9,"98.396031151","93.36810777",8.7,33.9,66.1,91.3,17.9,52
"Brennan, Will","686823","2024","8",13.6,".388",".269",".374",".303",".302",".314",".105",69,3.2,9.7,8.1,34.1,28.5,"6.9","22","86","13.3",31.1,4.6,32.5,"97.132881418","92.582691388",13,30,70,86.6,18.1,54.8
"Neto, Zach","687263","2024","23",23.3,".443",".236",".414",".330",".317",".307",".178",71,14.7,13.9,10.4,33.8,25.4,"7.1","37","88.5","12.3",29,8.4,38.8,"100.130832864","94.28058907",17.8,45.8,53.4,81.7,27.1,48.9
"Ortiz, Joey","687401","2024","11",20.2,".398",".234",".343",".319",".305",".328",".109",73.4,34.8,12.4,10.5,26.5,22.5,"7.5","8","87.8","9.9",26.6,4.6,38.4,"99.391509467","93.766433018",9.9,33.3,66.7,89.8,17.1,39.4
"Horwitz, Spencer","687462","2024","12",18.4,".433",".254",".419",".344",".338",".349",".165",69.5,9.5,11.1,9.1,33.5,27.3,"7","10","88.2","13.7",37.4,8,36.6,"98.212716794","93.175509618",15.5,29.6,70.4,84.5,19.4,46
"Keith, Colt","690993","2024","13",19.8,".380",".266",".393",".301",".311",".316",".126",71.3,14.8,12.5,9.7,35,27.2,"6.7","14","87.8","11.3",34.6,5.6,35.3,"98.472613627","93.330372181",13.4,44.4,55.6,86.6,23.2,48.6
"Winn, Masyn","691026","2024","15",17.1,".416",".256",".358",".315",".293",".305",".102",70.2,11.5,12,9.9,32.2,26.5,"7.3","14","87","13.2",33.5,3.7,32.7,"98.144268452","93.085870398",13,32.2,67.6,86.1,19,47
"Crow-Armstrong, Pete","691718","2024","10",23.9,".384",".223",".367",".289",".281",".275",".144",70.6,8,12.5,8.8,33.7,23.7,"7.2","10","88.9","17.2",33.3,7.4,36.8,"98.797836565","93.630440766",24.6,40.4,57.9,73.2,29.9,60.7
"Gonzales, Nick","693304","2024","7",19.1,".398",".270",".407",".307",".317",".314",".136",71.1,12.9,14,10.8,32.8,25.4,"7.3","16","87.9","13",34.1,7.9,36.9,"98.826293958","93.505191185",17.4,42.3,57.7,82.6,24.9,56.2
"Chourio, Jackson","694192","2024","21",21.1,".464",".274",".430",".339",".328",".326",".156",73.2,34,17.9,13.5,34.5,26,"7.4","22","89.7","7.6",33.2,7.8,44.9,"100.832969557","94.831073407",17.3,47,53,82.6,27.1,48.8
"Schanuel, Nolan","694384","2024","13",17,".362",".258",".359",".315",".321",".351",".101",65.2,2.4,5.6,4.9,36.6,31.8,"6.6","13","86.1","10.3",36.4,3.5,25.4,"95.305191333","91.662606993",10,27.3,71.9,89.5,14.4,41.8
"Langford, Wyatt","694671","2024","16",20.6,".415",".257",".427",".321",".331",".330",".170",74.5,48.2,18.4,14.2,31.7,24.4,"7","8","89.6","16.6",31.3,9.3,43.4,"101.211098854","94.807365599",16.8,38.5,61.5,83.2,22.9,42.8
"Wood, James","695578","2024","9",28.9,".427",".269",".439",".342",".351",".359",".170",73.9,44.3,21.2,15.5,33.1,24.2,"7.4","17","92.8","2.4",31.3,10.6,52,"104.677013333","97.028448782",20,55.1,44.9,80,29.6,38.2
"Young, Jacob","696285","2024","3",19.6,".331",".253",".317",".290",".286",".314",".064",68.2,1.4,8.9,7.4,35.7,29.4,"6.9","20","85.8","4",28.1,1.6,28.9,"96.872142235","92.486924676",12.1,36.6,59.1,84.8,19.3,44.9
"Merrill, Jackson","701538","2024","24",17,".500",".303",".534",".352",".372",".337",".231",72.2,21.3,15.2,12.3,30.4,24.6,"7.5","30","90.4","14.6",39.6,11.3,43.9,"100.811784978","94.735707484",13.8,35.5,64.2,85.8,20.5,56.9
"Yoshida, Masataka","807799","2024","10",12.4,".415",".258",".394",".336",".322",".331",".136",70.9,15.2,13.3,11.7,34.1,30.1,"7.3","4","88","10.5",36.3,5.5,37.5,"99.0909025","93.581912866",8.7,30.6,69.4,91.3,14.6,45.4